Species,Mass,Temperature,MR,AvgMass,Q10SMR,Reference
Alopex lagopus,3600,38.6,1374,3600,1291.356,[1]
Canis latrans,10000,37,2686.567,10000,2979.196,[2]
Canis mesomelas,7720,38,3860,7720,3860,[3]
Cerdocyon thous,5444,38.2,1524.318,5444,1493.122,[4]
Fennecus zerda,1215,38.8,583.2,1215,536.9037,[5]
Vulpes macrotis,1769,38,887.1403,1769,887.1403,[2]
Vulpes vulpes,4440,38.7,2442,4440,2271.51,[6]
Acinonyx jubatus,37900,39,8982,37900,8099.751,[7]
Felis concolor,37200,37.6,8841.7,37200,9215.021,[8]
Felis pardalis,10500,38,3126.3,10500,3126.3,[8]
Felis serval,10100,36.5,3137.2,10100,3663.484,[8]
Felis wiedii,3600,38,937.2,3600,937.2,[8]
Felis yagouaroundi,8400,38.4,1737,8400,1666.63,[8]
Panthera leo,98000,37.9,16954,98000,17130.2,[8]
Panthera tigris,137900,37.5,23994.6,137900,25267.61,[8]
Galerella sanguinea,540,38.7,410.4,540,381.7477,[9]
Herpestes javanicus,611,39.76,403.26,611,336.1698,[10]
Suricata suricatta,850,36.3,310.2498,850,369.8655,[11]
Proteles cristatus,8100,36.4,2194.3,8100,2589.037,[8]
Eira barbara,2950,38.4,1221.3,2950,1171.822,[12]
Lutra lutra,10000,38.14,4500,10000,4435.334,[13;14]
Martes americana,900,37.95,594.9,900,597.9833,[15]
Mustela erminea,75,39.6,165,75,139.8433,[1]
Mustela frenata,225,39,240.5769,225,216.9465,[16]
Mustela vison,660,39,488.4,660,440.4273,[17]
Spilogale putorius,624,36.35,299.52,624,355.2328,[18]
Taxidea taxus,9000,38,2700,9000,2700,[19]
Ailurus fulgens,5740,37.6,878.22,5740,915.3009,[12]
Bassariscus sumichrasti,1280,38.8,633.6,1280,583.3028,[12] 
Nasua narica,3670,38.6,1207.43,3670,1134.805,[12]
Nasua nasua,4000,36.4,992,4000,1170.453,[12]
Potos flavus,2343.3,36.07,795.9522,2343.333,972.0673,[12]
Procyon lotor,5075,38,1598.625,5075,1598.625,[12]
Arctictis binturong,14280,36.7,2284.8,14280,2613.485,[12]
Arctogalidia trivirgata,2010,36.2,552.75,2010,665.8114,[12]
Fossa fossana,2260,37.9,906.26,2260,915.6784,[12]
Nandinia binotata,4270,37.4,862.54,4270,917.7409,[12]
Paradoxurus hermaphroditus,3160,36.45,759.98,3160,892.0708,[12]
Peropteryx macrotis,5,34.4,11.55,5,16.75818,[20]
Saccopteryx bilineata,7.8,35.5,14.508,7.8,18.78715,[21]
Hipposideros galeritus,8.5,31.9,9.35,8.5,17.5675,[22]
Rhinonycteris aurantius,8.27,36.1,16.2092,8.27,19.7276,[23]
Macroderma gigas,148,37,139.12,148,154.2734,[24]
Eumops perotis,56,32.6,39.76,56,69.48865,[24]
Molossus molossus,15.6,31.4,22.464,15.6,44.44636,[24]
Tadarida brasiliensis,16.9,36,20.28,16.9,24.93852,[25]
Mormoops blainvilli,8.6,32,7.998,8.6,14.8727,[26]
Mormoops megalophylla,16.5,36.9,24.42,16.5,27.36133,[27]
Pteronotus davyi,9.4,38.8,15.322,9.4,14.10569,[27]
Pteronotus parnellii,19.2,36.4,30.72,19.2,36.24628,[27]
Pteronotus personatus,14,37.5,22.96,14,24.17812,[27]
Pteronotus quadridens,4.9,31,6.125,4.9,12.63036,[26]
Natalus tumidirostris,5.4,32.2,8.316,5.4,15.14755,[20]
Noctilio albiventris,27,32,31.59,27,58.74324,[24]
Noctilio leporinus,61,33.8,70.76,61,109.238,[24]
Anoura caudifera,11.5,36.5,42.665,11.5,49.82231,[24]
Artibeus jamaicensis,45.2,36.4,76.84,45.2,90.66289,[24]
Artibeus lituratus,70.1,37.3,107.954,70.1,116.0566,[24]
Carollia perspicillata,14.9,36.4,43.061,14.9,50.80732,[24] 
Chrotopterus auritus,96.1,37.2,141.267,96.1,153.4482,[24]
Desmodus rotundus,29.4,35,34.692,29.4,47.30788,[24]
Diaemus youngi,36.6,31.1,37.332,36.6,76.1905,[24]
Diphylla ecaudata,27.8,32.4,38.642,27.8,68.94572,[24]
Erophylla bombifrons,16.1,32,17.71,16.1,32.93266,[26]
Glossophaga soricina,9.6,35.5,29.376,9.6,38.04049,[24]
Koopmania concolor,19.7,35.3,39.794,19.7,52.60794,[24]
Leptonycteris curasoae yerbabuenae,22,35.7,44,22,55.81178,[24]
Macrotus californicus,11.7,35,14.625,11.7,19.94344,[28]
Monophyllus redmani,8.7,34,11.136,8.7,16.83972,[26]
Phyllostomus discolor,33.5,34.6,47.905,33.5,68.08408,[24]
Phyllostomus hastatus,84.2,34.7,100.198,84.2,140.9398,[24]
Platyrrhinus lineatus,21.9,36.4,44.895,21.9,52.97125,[24]
Rhinophylla pumilio,9.5,34.7,18.62,9.5,26.19113,[24]
Sturnira lilium,21.9,36.4,53.217,21.9,62.79031,[24]
Tonatia bidens,27.4,37,55.074,27.4,61.07282,[24]
Uroderma bilobatum,16.2,35.1,31.59,16.2,42.63474,[24]
Cynopterus brachyotis,37.4,36.5,47.5,37.4,55.46841,[29]
Dobsonia anderseni,241.4,36.4,174,241.4,205.3012,[29]
Dobsonia minor,73.7,36.5,74.4,73.7,86.88104,[29]
Dobsonia moluccensis,404.3,36.8,367.9,404.3,416.4966,[29]
Dobsonia praedatrix,179.5,37.1,142.5,179.5,156.3962,[29]
Eonycteris spelaea,51.6,34,48,51.6,72.58498,[29]
Macroglossus minimus,15.9,36.2,18.5,15.85,22.28405,[29]
Melonycteris melanops,53.3,34.9,43.3,53.3,59.65985,[29]
Nyctimene albiventer,30.9,35.9,27.3,30.9,33.91998,[29]
Nyctimene cyclotis,40.4,36,64.6,40.4,79.43928,[29]
Nyctimene major,13.6,33,20.4,13.6,34.20874,[30]
Paranyctimene raptor,23.6,33.8,24.5,23.6,37.82264,[29]
Pteropus giganteus,562.2,36.7,290.7,562.2,332.5193,[29] 
Pteropus hypomelanus,520.8,35.7,290.1,520.8,367.9772,[29]
Pteropus poliocephalus,598,36.5,316.9,598,370.0618,[29]
Pteropus pumilus,194.2,36.1,126.4,194.2,153.8366,[29]
Pteropus rodricensis,254.5,36.5,134.9,254.5,157.5303,[29]
Pteropus scapulatus,362,37,242.54,362,268.9582,[24]
Pteropus vampyrus,1024.3,36.9,804.1,1024.3,900.9519,[29]
Rousettus aegyptiacus,146,34.8,122.6,146,170.677,[29]
Rousettus amplexicaudatus,91.5,36.5,104.3,91.5,121.7969,[29]
Syconycteris australis,15.9,35.9,21.85,15.9,27.14841,[29]
Chalinolobus gouldii,17.5,31.1,25.2,17.5,51.43042,[31]
Eptesicus fuscus,10.4,36,20.8,10.4,25.57797,[25]
Histiotus velatus,11.2,30.5,15.68,11.2,34.04916,[24]
Miniopterus gigas (australis?),107.2,35.6,94.336,107.2,120.904,[23]
Miniopterus schreibersi,10.91,37.7,25.9658,10.91,26.7838,[23]
Myotis lucifuga,5.2,37,8.918,5.2,9.889375,[25]
Nyctophilus geoffroyi,8,31.6,11.2,8,21.70635,[31]
Heterohyrax brucei,2000,36.7,720,2000,823.5772,[6]
Procavia capensis,2400,37,660,2400,731.8892,[32]
Procavia habessinica,2250,38,900,2250,900,[33]
Procavia johnstoni,2750,39,1178.654,2750,1062.882,[16;34]
Chrysochloris asiatica,44,33.95,51.48,44,78.25086,[35;36]
Eremitalpa granti namibensis,20,33.58,10,20,15.79298,[37]
Atelerix albiventris,450,35.2,148.5,450,198.3583,[38]
Echinosorex gymnura,721.2,36.3,504.84,721.2,601.847,[39]
Erinaceus concolor,822.7,35.2,347.1794,822.7,463.7435,[40]
Erinaceus europaeus,750,34,337.5,750,510.3632,[41]
Hemiechinus auritus,400,33.75,152,400,235.871,[41]
Hylomys suillus,57.8,37.3,60.112,57.8,64.62375,[42;43]
Paraechinus aethiopicus,450,34.19,112.5,450,166.8118,[41]
Condylura cristata,49,37.7,110.25,49,113.7232,[44;45] 
Neurotrichus gibbsii,11.8,38.4,46.492,11.8,44.60851,[46]
Scalopus aquaticus,48,36,67.68,48,83.22678,[47]
Geogale aurita,6.9,30.8,7.728,6.9,16.26886,[48]
Microgale cowani,12.2,33,31.964,12.2,53.6004,[43;49]
Microgale dobsoni,44.6,30.9,56.4,44.6,117.5111,[49]
Microgale talazaci,44,30.8,43.56,44,91.70179,[49]
Setifer setosus,530,32.2,121.9,530,222.0403,[38]
Tenrec ecaudatus,650,33,130.65,650,219.08690000000001,[11;34]
Elephantulus brachyrhynchus,45.3,37.5,43.70997,45.3,46.02896,[38;50]
Elephantulus edwardii,50,37.6,54.5,50,56.80114,[51]
Elephantulus intufi,46.49,37.2,51.99907,46.49,56.48286,[38;50]
Elephantulus myurus,62.97,36.86,66.30741,62.97,74.60186,[52]
Elephantulus rozeti,45.31,37.06,47.80205,45.31,52.68098,[52]
Elephantulus rufescens,53,37.3,56.869,53,61.13734,[51]
Macroscelides proboscideus,39,36.23,52.26,39,62.7545,[53]
Petrodromus tetradactylus,206.11,37.5,179.5218,206.11,189.0462,[50]
Manis crassicaudata,15910,33.4,1240.98,15910,1996.692,[51]
Manis javanica,4220,32.3,1105.64,4220,1993.203,[51]
Manis tetradactyla,1430,33,229.086,1430,384.1541,[54]
Manis pentadactyla,3637.5,33.41,667.845,3637.5,1073.428,[54]
Manis tricuspis,1365,32.58333333,276.003,1365,483.203,[54]
Aotus trivirgatus,820,38,442,820,442,[55]
Saimiri sciureus,875,38,800.628,875,800.628,[11;56]
Cercopithecus mitis,8500,37.5,3391.5,8500,3571.433,[55]
Colobus guereza,10450,37,2978,10450,3302.373,[55]
Erythrocebus patas,3000,39.3,1068,3000,933.683,[55]
Papio anubis,9500,37.27,2777.885,9500,2995.658,[16]
Papio ursinus,16900,37.03333333,5147,16900,5687.99,[55]
Cheirogaleus medius,300,38,195,300,195,[55]
Eulemur fulvus,2330,36.5,746,2330,871.1459,[55] 
Galago senegalensis,171.5,37.85,137.2002,171.5,139.3445,[57]
Loris tardigradus,284,35.5,128,284,165.7538,[55]
Nycticebus coucang,1160,35.35,272.6,1160,358.5209,[55]
Perodicticus potto,964,36.05,326.6,964,399.5525,[55]
Tarsius syrichta,113,33.8,76.7,113,118.408,[55]
Agouti paca,9156,37.2,2746.8,9156,2983.652,[58]
Aplodontia rufa,630,38,277.2,630,277.2,[47]
Bathyergus janetta,406,34.7,215.18,406,302.6749,[59]
Bathyergus suillus,620,35.3,303.8,620,401.6257,[59]
Cryptomys bocagei,94,33.7,69.56,94,108.5014,[36]
Cryptomys damarensis,138,35.2,78.66,138,105.0698,[59-61]
Cryptomys darlingi,60,33.3,58.8,60,95.5903,[62]
Cryptomys mechowi,267,34,160.2,267,242.2524,[36]
Georychus capensis,195,36.4,115.666,194.8,136.4734,[64;65]
Heliophobius argentocinereus,88,35.1,74.8,88,100.9522,[47]
Heterocephalus glaber,32,32.1,20.48,32,37.69191,[66;67]
Capromys pilorides,2630,35.7,604.9,2630,767.28510000000006,[58]
Cavia porcellus,629,39,346,629,312.0145,[58]
Dolichotis salinicola,1613,38.4,725.9,1613,696.4922,[58]
Galea musteloides,322,37.3,264,322,283.8147,[58]
Kerodon ruprestris,801,38.2,360.5,801,353.1222,[58]
Chinchilla laniger,426,35.7,200.2,426,253.9436,[58]
Lagostomus maximus,6784,36.8,1899.5,6784,2150.408,[58]
Ctenomys australis,340,37.3,116.62,340,125.373,[68]
Ctenomys fulvus,300,36.2,189,300,227.6587,[69;70]
Ctenomys maulinus,215,36.2,187.1,215,225.3701,[58]
Ctenomys opimus,214,36,109.7,214,134.8992,[58]
Ctenomys peruanus,490,35.2,220.5,490,294.532,[58] 
Ctenomys talarum,121,36.1,109.626,121,133.4216,[68]
Dasyprocta azarae,3849,37.5,1886,3849,1986.06,[58]
Dasyprocta leporina,2687,38.3,1558.5,2687,1510.902,[58]
Myoprocta acouchy,914,35.4,502.7,914,657.7373,[58]
Dipus sagitta?,160,36.8,121.1538,160,137.1573,[16;71]
Jaculus jaculus,75,37.45,92.25,75,97.64773,[72]
Jaculus orientalis,139,37,139.0002,139,154.1405,[72]
Napaeozapus insignis,22,37,39.6,22,43.91335,[73]
Zapus hudsonicus,23.8,37.3,35.7,23.8,38.37949,[25]
Proechimys semispinosus,498,37.9,313.7,498,316.9601,[58]
Thrichomys apereoides,323,37.6,206.7,323,215.4274,[58]
Coendou prehensilis,3280,36.7,918.4,3280,1050.518,[58]
Geomys bursaris,197,35,137.9,197,188.0479,[74]
Geomys pinetis,173,36.3,133.1534,172.95,158.7394,[66;75]
Thomomys bottae,143,36,120.12,143,147.7128,[76]
Thomomys talpoides,106.8,36.2,142.044,106.8,171.0982,[77;78]
Thomomys umbrinus,85,34.6,72.25,85,102.6839,[77]
Chaetodipus baileyi,29.1,32.5,34.5417,29.1,60.99599,[79]
Chaetodipus californicus,22,38,21.34,22,21.34,[80]
Chaetodipus fallax,19.6,32.6,26.852,19.6,46.9293,[79]
Chaetodipus hispidus,39.5,36.8,49.375,39.5,55.89703,[81]
Chaetodipus intermedius,15,36,17.86525,14.95,21.96908,[77]
Dipodomys agilis,60.6,37,63.63,60.6,70.56077,[82]
Dipodomys deserti,106,36.8,92.22,106,104.4015,[83]
Dipodomys merriami,36.5,37,42.4595,36.5,47.08432,[82;84]
Dipodomys microps,57.2,35,66.924,57.2,91.26117,[85]
Dipodomys ordii,46.8,34.6,64.2096,46.8,91.25668,[79]
Dipodomys panamintinus,64.2,36.9,74.2794,64.2,83.22617,[71;79]
Heteromys anomalus,69.3,36,100.485,69.3,123.5674,[83]
Heteromys desmarestianus,75.8,33.8,99.1464,75.8,153.0604,[79] 
Liomys irroratus,48.1,37,53.872,48.1,59.7399,[86]
Liomys salvani,43.8,37,46.866,43.8,51.97078,[86]
Microdipodops megacephalus,11,32.8,30.173,11,51.65421,[79]
Microdipodops pallidus,15.2,39.3,19.76,15.2,17.27488,[87]
Perognathus flavus,8.3,34.6,17.3055,8.3,24.59511,[79]
Perognathus longimembris,8.9,34.7,9.523,8.9,13.39517,[88]
Hydrochaeris hydrochaeris,26385,37.1,6596.3,26385,7239.551,[58]
Hystrix africaeaustralis,11300,37.45,2361.702,11300,2499.89,[89]
Abrothrix longipilis,42.3,37.4,57.528,42.3,61.20968,[90]
Acomys cahirinus,42,37.5,46.2,42,48.6511,[91]
Acomys russatus,55.55,37.25,42.9,55.55,46.35892,[91;92]
Aethomys namaquensis,64.2,36.82,56.7528,64.2,64.11667,[93]
Akodon azarae,24,37.7,40.8,24,42.08531,[90]
Apodemus flavicollis,23.9,36.7,43.259,23.9,49.48212,[94]
Apodemus hermonensis,20.5,37,50.02,20.5,55.46833,[94]
Apodemus mystacinus,40.4,35.5,56.0348,40.4,72.56234,[92;95]
Apodemus sylvaticus,23.9,36.7,43.259,23.9,49.48212,[92;95]
Arborimus longicaudus,21.8,37.3,58.86,21.8,63.27778,[96]
Arvicola terrestris,92,37.5,106.6813,91.96667,112.3412,[96]
Auliscomys micropus,62.3,37.4,97.811,62.3,104.0707,[90]
Baiomys taylori,7.15,36,17.0886,7.15,21.01403,[11;71]
Calomys musculinus,16.9,36.2,27.59772,16.9,33.24265,[90]
Calomys venustus,50.1,37.05,74.7,50.1,82.40943,[90;97]
Cannomys badius,344,36,172,344,211.5102,[47]
Chelemys macronyx,62,36.8,84.32,62,95.45798,[90]
Chroeomys anadinus,34.6,37.7,64.702,34.6,66.74029,[90]
Chroeomys olivaceus,27,37.2,49.41,27,53.67054,[90]
