Species,Mass,Temperature,MR,AvgMass,Q10SMR,Reference
Clethrionomys californicus,18.3,37.5,61.122,18.3,64.36477,[96]
Clethrionomys gapperi,22.3,37.9,49.33938,22.25,49.85214,[96]
Cricetomys gambianus,1870,35.6,1140.7,1870,1461.958,[98] 
Cricetulus migratorius,30.7,38.1,43.901,30.7,43.44945,[95]
Cricetus cricetus,362,39.5,231.6798,362,198.3975,[11;71]
Desmodillus auricularis,71.93,35.86,87.7546,71.93,109.4861,[99]
Dicrostonyx groenlandicus,59.62,38.4,98.84996,59.62,94.84533,[96]
Eligmodontia typus,17.5,36.4,29.925,17.5,35.30826,[90]
Gerbillurus paeba,33.9,38.7,34.8153,33.9,32.38465,[100]
Gerbillurus setzeri,46.1,37.6,37.0183,46.1,38.58131,[100]
Gerbillurus tytonis,29.9,36.9,31.694,29.9,35.51146,[100]
Gerbillurus vallinus,38.8,37.4,34.7648,38.8,36.98968,[100]
Gerbillus allenybi,35.3,36.3,38.83,35.3,46.29134,[101]
Gerbillus dasyurus,27.6,38.6,29.256,27.6,27.49629,[92]
Gerbillus gerbillus,29.7,37.2,42.471,29.7,46.1332,[95]
Gerbillus nanus,28.4,38.8,22.152,28.4,20.3935,[95]
Gerbillus pusillus,12.6,34.6,13.482,12.6,19.16104,[102]
Gerbillus pyramidum,108.5,36.1,81.375,108.5,99.0384,[103]
Graomys griseoflavus,69.4,36.1,83.974,69.4,102.2015,[90]
Hydromys chrysogaster,900,36.6,528.3,900,610.58,[104]
Isthmomys pirrensis,137.9,37.6,121.3518,137.9,126.4756,[105]
Lagurus curtatus,30.3,37.1,50.298,30.3,55.20291,[96]
Lemmus lemmus,80,37.8,192,80,196.0115,[106]
Lemmus sibericus,50.2,38.3,90.19267,50.2,87.43812,[96]
Lemniscomys griselda,47.5,36.9,57.6175,47.5,64.55739,[92]
Lemniscomys rosalia,50.53,36.5,61.473,50.53,71.78546,[107]
Malacothrix typica,21.7,37,20.615,21.7,22.86045,[108]
Maresomys boliviensis,76.8,36.3,110.592,76.8,131.8427,[90]
Mastomys natalensis,41.5,38,32.785,41.5,32.785,[109]
Megadontomys thomasi,110.8,37.8,124.0962,110.8,126.689,[11;71]
Meriones hurriane,69,36.1,54.51,69,66.34204,[110]
Meriones tristrami,112,36.5,98.56,112,115.094,[95]
Meriones unguiculatus,67,38.2,77.0502,67,75.47333,[111] 
Mesocricetus auratus,98,38.1,147,98,145.488,[71]
Micromys minutus,7.37,38,21.078,7.37,21.078,[11;71]
Microtus agrestis,28,37.6,63.6,28,66.28537,[112]
Microtus arvalis,20,37,61.9998,20,68.753,[11;113]
Microtus brandti,40.2,36.2,76.782,40.2,92.48726,[111;114]
Microtus breweri,53.1,37.3,73.809,53.1,79.34879,[115]
Microtus californicus,44,38.8,68.2,44,62.78607,[96]
Microtus guentheri,43.8,38.3,80.154,43.8,77.70604,[95]
Microtus longicaudus,28.6,38,67.52075,28.55,67.52075,[96]
Microtus mexicanus,28.8,37.9,46.944,28.8,47.43187,[96]
Microtus montanus,35.1,35.3,83.33406,35.125,110.1682,[96]
Microtus ochrogaster,46.7,37.93333333,79.07867,46.7,79.62561,[96]
Microtus oeconomus,33.7,38.4,100.9315,33.7,96.84254,[96]
Microtus pennsylvanicus,38.9,38.5,75.077,38.9,71.29453,[96]
Microtus pinetorum,25.5,38.3,58.395,25.5,56.61158,[96]
Microtus richardsoni,65.65,38.7,128.0175,65.65,119.0799,[96]
Microtus xanthognathus,68.5,38,98.64,68.5,98.64,[96]
Mus minutoides,8.06,36.3,24.0188,8.06,28.63411,[116]
Myopus schisticolor,26.4,39,93.456,26.4,84.27637,[117]
Mystromys albicaudatus,93.78,33,126.7908,93.78,212.6154,[118]
Nannospalax ehrenbergi (2n=60),134,35.5,82.832,133.6,107.2634,[95;119]
Nannospalax leucodon,201,36.3,148.74,201,177.321,[47]
Neofiber alleni,258.1,37.1,216.804,258.1,237.9461,[96]
Neotoma fuscipes,187,36.6,147.73,187,170.7382,[6]
Neotoma lepida,110,36.8,86.9,110,98.37878,[6]
Notomys alexis,32.3,38,45.22,32.3,45.22,[120]
Notomys cervinus,34.2,38.45,41.724,34.2,39.82725,[120] 
Ochrotomys nuttalli,19.5,36.38,27.105,19.5,32.04717,[121]
Oligoryzomys longicaudatus,28.2,37.3,51.042,28.2,54.87299,[90]
Ondatra zibethicus,1004.6,37.4,642.944,1004.6,684.0912,[96]
Otomys irroratus,102,37.6,84.864,102,88.44719,[92]
Otomys sloggetti,113.29,38,133.6822,113.29,133.6822,[122]
Otomys unisulcatus,96,34.8,106.56,96,148.347,[123]
Oxymycterus roberti,83.5,38.25,91.015,83.5,88.69265,[51]
Parotomys brantsii,86.5,35.1,83.905,86.5,113.2405,[123]
Peromyscus californicus parasiticus,49.6,36.4,58.032,47.52052,61.85696,[124]
Peromyscus crinitus,15.9,35.7,25.122,15.9,31.86599,[124]
Peromyscus eremicus,21.5,36.6,33.11,21.5,38.26671,[124]
Peromyscus gossypinus,21.5,37.5,36.9798,21.5,38.94173,[125;126]
Peromyscus leucopus noveboracensis,26,37.5,57.2,22.80351,47.82757,[71]
Peromyscus maniculatus,22.8,36.55,36.88038,22.825,42.84522,[124;127]
Peromyscus maniculatus artemisidae,23.19,37.2,46.1481,23.19,50.12737,[128]
Peromyscus maniculatus austerus,19.53,36.3,39.8412,19.53,47.49684,[128]
Peromyscus maniculatus sonoriensis,20.38,36.7,37.4992,20.58892,45.97425,[128]
Peromyscus oreas,24.58,36.2,43.5066,24.58,52.40559,[128]
Peromyscus sitkensis,28.3,36,46.7445,28.33,57.48219,[128]
Peromyscus truei gilberti,33.3,36.4,62.604,33.3,73.86595,[124]
Peromyscus truei truei,33.2,36.7,50.796,33.2,58.10337,[124]
Phenacomys intermedius,21.5,37.9,67.295,21.5,67.99437,[96]
Phyllotis darwini rupestris,36,37.1,45.36,37.93405,59.7121,[130] 
Phyllotis xanthopygus,55,37.3,56.65,55,60.90191,[90]
Pseudomys gracilicaudatus,79.8,36.8,83.79,79.8,94.85798,[131]
Pseudomys hermannsburgensis,12.2,37.75,23.3022,12.2,23.91235,[132]
Rattus fuscipes,76,37.45,84.36,76,89.29607,[133]
Rattus lutreolis,109,36.7,63.2202,109,72.31488,[134]
Rattus villosissimus,250.6,35.9,145.8492,250.6,181.2162,[135]
Reithrodontomys megalotis,9,36.8,22.5,9,25.47207,[127;136]
Rhabdomys pumilio,39.6,37,32.076,39.6,35.56981,[92]
Saccostomus campestris,61.3,35.25,51.492,61.3,68.42559,[137]
Scotinomys teguina,12,37.6,31.2,12,32.51735,[138]
Scotinomys xerampelinus,15.2,36.2,31.92,15.2,38.44903,[138]
Sekeetamys calurus,56.9,37.5,44.382,56.9,46.73665,[92]
Sigmodon hispidus,139.3,38.1,230.4024,139.3,228.0326,[139]
Steatomys pratensis,37.54,34.1,18.7698,37.54,28.09151,[11;140]
Tachyoryctes splendens,191,35.9,150.89,191,187.4793,[47]
Tatera afra,106.5,34,182.115,106.5,275.392,[141]
Tatera leucogaster,157.62,35.08,132.5584,157.62,179.2748,[99]
Thallomys paedulcus,132.4,36.715,87.26808,132.425,99.66752,[93]
Myoxus glis,200,37.7,158,200,162.9774,[25]
Muscardenis avellanarius,23.5,35.8,62.98,23.5,79.06526,[25]
Aconaemys fuscus,112,37.3,120.96,112,130.0387,[69]
Octodon degus,192.9625,37.6,170.244,192.9625,177.4321,[58;142]
Octodontomys gliroides,152,37.2,130.7,152,141.97,[58]
Octomys mimax,118.6,36.7,115.042,118.6,131.5916,[143]
Spalacopus cyanus,135,36.45,106.8,135.3335,125.3627,[47;58;144]
Tympanoctomys barrerae,71.4,35.7,77.112,71.4,97.81268,[143]
Pedetes capensis,2300,35.9,793.5,2300,985.9158,[145]
Ammospermophilus leucurus,95.7,37.5,93.882,95.7,98.86283,[11;146;147]
Cynomys ludovicanus,1112.3,36.7,422.6742,1112.3,483.4789,[148]
Funisciurus congicus,112.3,39.275,95.454,112.3,83.6652,[149] 
Glaucomys volans,64.25,39,67.4625,64.25,60.83606,[150]
Marmota flaviventris,4295,36.5,1546.2,4295,1805.584,[148]
Marmota monax,2650,37,662.502,2650,734.6637,[151]
Paraxerus cepapi,223.6,39.07,145.34,223.6,130.119,[149]
Paraxerus palliatus tongensis,206,38.805,175.1,274.8083,191.474,[149]
Sciurus aberti,624,40.7,430.56,624,325.6866,[152]
Sciurus carolinensis,440,38.7,369.6,440,343.7961,[153]
Spermophilus armatus,320,35.73333333,147.2,320,186.0734,[154]
Spermophilus beecheyi,599.6,37.6,317.7882,599.6,331.2061,[155]
Spermophilus beldingi,303,35.5,127.26,303,164.7955,[154]
Spermophilus citellus,240,37.5,228,240,240.0963,[71]
Spermophilus lateralis,237,36.3,143.4,237,170.9549,[25;71]
Spermophilus mohavensis,240,37,112.8,240,125.0865,[71]
Spermophilus parryi,650,37,520,650,576.6399,[25]
Spermophilus richardsoni,274,35.45,131.52,274,171.1947,[154]
Spermophilus spilosoma,174,36.13333333,92.22,174,111.8513,[154]
Spermophilus tereticaudus,167,36.3,93.52,167,111.4902,[154]
Spermophilus townsendii,229,35.575,105.34,229,135.3565,[154]
Spermophilus tridecemlineatus,205.4,35.7,140.4414,205.4333,178.1428,[71;156]
Spermophilus undulatus,680,38,667.08,680,667.08,[1]
Tamias amoenus,57.1,37,96.2706,57.1,106.7567,[157;158]
Tamias merriami,75,37,78.75,75,87.32768,[159]
Tamias minimus,45.8,37,72.7302,45.8,80.65219,[157;160]
Tamias striatus,87.4,38.15,90.022,87.4,88.63667,[161]
Tamiasciurus hudsonicus,228.3,38.65,254.5545,228.3,238.0098,[162]
Xerus inauris,542,36.8,326.284,542,369.3835,[163]
Xerus princeps,602,37.6,340.13,602,354.4912,[92]
Pltilocerus lowii,58,36.5,43.5,58,50.79738,[164]
Tupaia glis,123,37,93.48,123,103.6621,[165] 
Orycteropus afer,48000,34.5,6144,48000,8822.792,[51]
Bradypus variegatus,3790,33,685.992,3790,1150.339,[166]
Cabassous centralis,4330,33.6,916.8,4330,1444.91,[38]
Chaetophractus nationi,2150,35.5,559,2150,723.8778,[38]
Chaetophractus vellerosus,1110,34.4,306.36,1110,444.5054,[38]
Chaetophractus villosus,4540,35.1,808.12,4540,1090.661,[38]
Dasypus novemcinctus,3510,34.5,865.215,3510,1242.45,[38]
Euphractus sexcinctus,8190,34.2,1236.69,8190,1831.834,[38]
Priodontes maximus,45190,33.6,3027.73,45190,4771.811,[38]
Tolypeutes matacus,1160,33,209.96,1160,352.0817,[38]
Zaedyus pichi,1740,35.2,393.24,1740,525.2687,[38]
Choloepus hoffmanni,3770,34.4,603.2,3770,875.198,[38]
Cyclopes didactylus,240,33,114.48,240,191.9714,[38]
Myrmecophaga tridactyla,30600,32.52,2607.12,30600,4594.313,[54]
Tamandua mexicana,3977,31.95,991.5156,3976.667,1853.331,[51]
Tamandua tetradactyla,3500,33.5,898.8,3500,1431.262,[54]
Antechinomys laniger,25.8,35.75,25.284,25.8,31.90611,[167]
Antechinus flavipes,46.5,35,45.105,46.5,61.50761,[168]
Antechinus stuartii,28.2,35.06666667,33.78589,28.23333,45.75579,[167]
Antechinus swainsoni,66.9,36.025,63,66.9,77.27176,[169]
Dasycercus cristicaudata,101,36.85,51.005,101,57.44462,[167]
Dasyuroides byrnei,91.7,35.18333333,71.70747,91.71429,95.94815,[167]
Dasyurus geoffroyi,1354,36.2,568.68,1354,684.9998,[167]
Dasyurus hallucatus,558,35.9,243.009,558,301.9363,[167]
Dasyurus maculatus,1782,36.9,588.06,1782,658.8904,[167]
Dasyurus viverrinus,982,35.9,396.237,982,492.3205,[167]
Ningaui yvonnae,11.6,34.4,15.66,11.6,22.72149,[167]
Phascogale tapoatafa,157,37.4,127.17,157,135.3086,[167]
Planigale gilesi,9.1,35.1,6.981333,9.066667,9.422201,[167]
Planigale maculata,10.8,34.5,12,10.8,17.23202,[167] 
Planigale tenuirostris,7.1,34.5,11.289,7.1,16.21102,[167]
Pseudantechinus macdonnellensis,43.1,34.2,27.153,43.1,40.22009,[167]
Sarcophilus harrisii,5775,35.75,1325.363,5775,1672.487,[167]
Sminthopsis crassicaudata,16.4,35.16,25.09556,16.36667,33.6602,[167]
Sminthopsis macroura,19.35,33.3,22.54275,19.35,36.64742,[167]
Sminthopsis murina,19,35,21.47,19,29.27765,[167]
Myrmecobius fasciatus,400,32.5,142.4,400,251.4592,[167]
Caluromys derbianus,329,35,225.0225,328.5,306.8528,[167;169]
Chironectes minimus,935,34.95,456.5033,934.5,625.7388,[167]
Didelphis marsupialis,1165,35,570.605,1164.5,778.1077,[167]
Didelphis virginiana,2488,34.96666667,831.9328,2488.333,1138.385,[167]
Lutreolina crassicaudata,812,35.8,406,812,509.6935,[167]
Philander opossum,751,35.8,337.95,751,424.2633,[167]
Gracilinanus microtarsus,13,35,18.72,13,25.5276,[167]
Marmosa robinsoni,122,34,97.6,122,147.5895,[167]
Metachirus nudicaudatus,336,35,204.96,336,279.4945,[167]
Monodelphis brevicaudata,75.5,33.65,56.51175,75.5,88.60531,[167]
Monodelphis domestica,104,32.6,60.008,104,104.8761,[167]
Acrobates pygmaeus,14,34.7,15.12,14,21.26799,[167]
Burramys parvus,44.3,36.1,36.769,44.3,44.75014,[167;170]
Cercartetus conncinnus,18.6,34.4,22.32,18.6,32.38465,[25]
Cercartetus lepidus,12.6,33.7,18.774,12.6,29.28416,[25]
Cercartetus nanus,70,35.6,60.2,70,77.15424,[167]
Petaurus breviceps,127,35.86666667,89.93978,127.3333,112.1351,[167]
Spilocuscus maculatus,4250,34.7,1143.25,4250,1608.11,[167]
Trichosurus vulpecula,2005,36,731.6425,2004.5,899.7082,[167]
Phascolarctos cinereus,4765,35.8,1034.005,4765,1298.093,[167]
Bettongia gaimardi,1385,35.6,641.255,1385,821.8529,[131;167]
Bettongia penicillata,1018,37.2,561.427,1018,609.8379,[167;171]
Potorous tridactylus,976,35.85,416.4267,976,520.0876,[167] 
Aepyprimnus rufescens,2820,36.5,1071.6,2820,1251.367,[172]
Petauroides volans,1141,35.4,573.923,1141,750.9261,[167]
Pseudocheirus occidentalis,861,36.5,408.975,861,477.583,[167]
Pseudocheirus peregrinus,916,37.4,430.5198,916,458.0722,[173]
Tarsipes rostratus,10,36.6,29,10,33.5166,[167]
Lasiorhinus latifrons,29917,35.3,2991.7,29917,3955.048,[167]
Notoryctes caurinus,34,30.8,21.42,34,45.09303,[167]
Echymipera kalabu,695,35,340.55,695,464.3923,[167]
Echymipera rufescens rufescens,1276,35.2,541.024,886.5754,556.7894,[167]
Isoodon auratus,428,33.8,149.8,428,231.2585,[167]
Isoodon macrourus,1551,35.9,573.87,1551,713.0277,[167]
Isoodon obesulus,717,33.9,222.27,717,339.6069,[167]
Macrotis lagotis,1294,35,449.665,1294,613.1874,[167]
Perameles gunni,837,35.2,420.174,837,561.2457,[167]
Perameles nasuta,645,36.1,316.05,645,384.6524,[167]
Ornithorhynchus anatinus,693,34,194.04,693,293.4248,[6]
Zaglossus bruijni,10300,30.8,1215.4,10300,2558.64,[51]
Tachyglossus aculeatus,2725,30.7,430.55,2725,915.8064,[51]
Tachyglossus setosus,3580,30,547.74,3580,1252.522,[51]
